11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
11,9
11,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
11,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
11,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
11,9
11,9
11,9
9,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
11,9
11,9
11,9
9,9
9,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
9,9
11,9
9,9
9,9
9,9
